position,cumulative_gc_skew
17594,1044
17595,1044
17596,1044
17597,1043
17598,1044
17599,1043
17600,1043
17601,1042
17602,1042
17603,1042
17604,1042
17605,1041
17606,1040
17607,1040
17608,1040
17609,1041
17610,1040
17611,1041
17612,1041
17613,1041
17614,1041
17615,1041
17616,1040
17617,1040
17618,1040
17619,1041
17620,1041
17621,1042
17622,1042
17623,1041
17624,1041
17625,1041
17626,1040
17627,1040
17628,1039
17629,1039
17630,1040
17631,1040
17632,1040
17633,1041
17634,1041
17635,1041
17636,1040
17637,1041
17638,1041
17639,1040
17640,1040
17641,1040
17642,1039
17643,1039
17644,1039
17645,1040
17646,1040
17647,1040
17648,1040
17649,1040
17650,1040
17651,1039
17652,1040
17653,1040
17654,1040
17655,1040
17656,1040
17657,1041
17658,1041
17659,1041
17660,1040
17661,1040
17662,1039
17663,1039
17664,1039
17665,1039
17666,1039
17667,1040
17668,1040
17669,1041
17670,1041
17671,1042
17672,1043
17673,1043
17674,1044
17675,1044
17676,1044
17677,1044
17678,1044
17679,1045
17680,1045
17681,1045
17682,1045
17683,1045
17684,1045
17685,1045
17686,1044
17687,1043
17688,1043
17689,1043
17690,1043
17691,1042
17692,1042
17693,1042
17694,1042
17695,1042
17696,1042
17697,1043
17698,1042
17699,1043
17700,1043
17701,1044
17702,1043
17703,1043
17704,1043
17705,1043
17706,1042
17707,1042
17708,1042
17709,1042
17710,1042
17711,1043
17712,1043
17713,1044
17714,1044
17715,1044
17716,1044
17717,1044
17718,1043
17719,1044
17720,1044
17721,1044
17722,1044
17723,1044
17724,1043
17725,1043
17726,1043
17727,1043
17728,1043
17729,1044
17730,1043
17731,1042
17732,1042
17733,1042
17734,1042
17735,1042
17736,1043
17737,1042
17738,1043
17739,1043
17740,1043
17741,1043
17742,1044
17743,1045
17744,1045
17745,1044
17746,1045
17747,1046
17748,1045
17749,1046
17750,1045
17751,1045
17752,1046
17753,1046
17754,1046
17755,1047
17756,1047
17757,1048
17758,1049
17759,1049
17760,1049
17761,1048
17762,1049
17763,1049
17764,1049
17765,1049
17766,1049
17767,1049
17768,1050
17769,1049
17770,1050
17771,1050
17772,1050
17773,1049
17774,1048
17775,1048
17776,1048
17777,1049
17778,1048
17779,1049
17780,1049
17781,1049
17782,1049
17783,1048
17784,1048
17785,1047
17786,1047
17787,1046
17788,1046
17789,1045
17790,1046
17791,1047
17792,1047
17793,1047
17794,1048
17795,1049
17796,1049
17797,1049
17798,1049
17799,1050
17800,1051
17801,1051
17802,1050
17803,1051
17804,1051
17805,1051
17806,1051
17807,1051
17808,1051
17809,1051
17810,1051
17811,1051
17812,1052
17813,1052
17814,1052
17815,1052
17816,1052
17817,1052
17818,1052
17819,1052
17820,1051
17821,1051
17822,1050
17823,1051
17824,1051
17825,1051
17826,1051
17827,1050
17828,1050
17829,1049
17830,1050
17831,1049
17832,1049
17833,1049
17834,1049
17835,1050
17836,1051
17837,1051
17838,1051
17839,1050
17840,1050
17841,1049
17842,1049
17843,1048
17844,1048
17845,1048
17846,1048
17847,1049
17848,1049
17849,1049
17850,1050
17851,1050
17852,1049
17853,1050
17854,1051
17855,1051
17856,1050
17857,1050
17858,1050
17859,1051
17860,1051
17861,1051
17862,1050
17863,1051
17864,1052
17865,1051
17866,1052
17867,1052
17868,1052
17869,1051
17870,1051
17871,1051
17872,1050
17873,1050
17874,1051
17875,1052
17876,1052
17877,1052
17878,1053
17879,1054
17880,1054
17881,1053
17882,1053
17883,1052
17884,1051
17885,1051
17886,1051
17887,1052
17888,1052
17889,1053
17890,1053
17891,1053
17892,1054
17893,1055
17894,1056
17895,1056
17896,1057
17897,1057
17898,1057
17899,1056
17900,1056
17901,1055
17902,1055
17903,1055
17904,1056
17905,1056
17906,1055
17907,1055
17908,1054
17909,1055
17910,1055
17911,1055
17912,1055
17913,1056
17914,1056
17915,1056
17916,1057
17917,1057
17918,1058
17919,1057
17920,1057
17921,1057
17922,1057
17923,1057
17924,1057
17925,1057
17926,1058
17927,1058
17928,1058
17929,1059
17930,1058
17931,1059
17932,1059
17933,1059
17934,1059
17935,1058
17936,1058
17937,1059
17938,1058
17939,1059
17940,1059
17941,1059
17942,1059
17943,1059
17944,1058
17945,1058
17946,1058
17947,1057
17948,1057
17949,1056
17950,1057
17951,1057
17952,1056
17953,1056
17954,1056
17955,1055
17956,1055
17957,1055
17958,1055
17959,1055
17960,1056
17961,1056
17962,1055
17963,1056
17964,1056
17965,1055
17966,1056
17967,1057
17968,1057
17969,1057
17970,1057
17971,1057
17972,1056
17973,1056
17974,1055
17975,1056
17976,1056
17977,1057
17978,1057
17979,1056
17980,1056
17981,1056
17982,1057
17983,1056
17984,1056
17985,1056
17986,1055
17987,1055
17988,1054
17989,1054
17990,1055
17991,1055
17992,1055
17993,1054
17994,1053
17995,1053
17996,1054
17997,1053
17998,1054
17999,1053
18000,1053
18001,1053
18002,1052
18003,1052
18004,1053
18005,1053
18006,1053
18007,1053
18008,1052
18009,1051
18010,1051
18011,1051
18012,1052
18013,1053
18014,1054
18015,1053
18016,1053
18017,1053
18018,1052
18019,1052
18020,1052
18021,1051
18022,1052
18023,1052
18024,1052
18025,1052
18026,1052
18027,1053
18028,1053
18029,1054
18030,1055
18031,1055
18032,1055
18033,1054
18034,1054
18035,1054
18036,1055
18037,1055
18038,1056
18039,1056
18040,1056
18041,1055
18042,1055
18043,1055
18044,1056
18045,1056
18046,1055
18047,1055
18048,1054
18049,1054
18050,1053
18051,1052
18052,1052
18053,1053
18054,1053
18055,1053
18056,1053
18057,1052
18058,1053
18059,1053
18060,1054
18061,1054
18062,1053
18063,1052
18064,1053
18065,1053
18066,1053
18067,1053
18068,1053
18069,1054
18070,1053
18071,1054
18072,1054
18073,1054
18074,1053
18075,1054
18076,1055
18077,1055
18078,1056
18079,1056
18080,1056
18081,1057
18082,1057
18083,1057
18084,1057
18085,1057
18086,1057
18087,1057
18088,1058
18089,1058
18090,1059
18091,1060
18092,1060
18093,1060
18094,1060
18095,1060
18096,1060
18097,1061
18098,1060
18099,1061
18100,1062
18101,1062
18102,1062
18103,1061
18104,1061
18105,1062
18106,1062
18107,1061
18108,1062
18109,1063
18110,1063
18111,1063
18112,1063
18113,1063
18114,1063
18115,1063
18116,1062
18117,1061
18118,1060
18119,1061
18120,1060
18121,1061
18122,1060
18123,1061
18124,1060
18125,1060
18126,1060
18127,1060
18128,1060
18129,1060
18130,1059
18131,1059
18132,1059
18133,1060
18134,1060
18135,1059
18136,1059
18137,1059
18138,1059
18139,1059
18140,1060
18141,1059
18142,1060
18143,1060
18144,1061
18145,1060
18146,1061
18147,1061
18148,1062
18149,1061
18150,1060
18151,1060
18152,1060
18153,1060
18154,1061
18155,1060
18156,1060
18157,1061
18158,1060
18159,1060
18160,1060
18161,1060
18162,1059
18163,1060
18164,1061
18165,1061
18166,1061
18167,1061
18168,1060
18169,1059
18170,1059
18171,1059
18172,1059
18173,1059
18174,1059
18175,1058
18176,1058
18177,1058
18178,1058
18179,1058
18180,1059
18181,1060
18182,1061
18183,1061
18184,1061
18185,1060
18186,1060
18187,1061
18188,1061
18189,1061
18190,1062
18191,1061
18192,1062
18193,1062
18194,1061
18195,1061
18196,1062
18197,1062
18198,1062
18199,1062
18200,1063
18201,1062
18202,1063
18203,1064
18204,1064
18205,1063
18206,1063
18207,1064
18208,1064
18209,1064
18210,1064
18211,1065
18212,1065
18213,1064
18214,1064
18215,1064
18216,1064
18217,1064
18218,1064
18219,1064
18220,1064
18221,1064
18222,1064
18223,1065
18224,1065
18225,1065
18226,1065
18227,1064
18228,1064
18229,1063
18230,1062
18231,1062
18232,1062
18233,1061
18234,1061
18235,1061
18236,1062
18237,1061
18238,1062
18239,1062
18240,1063
18241,1063
18242,1063
18243,1064
18244,1065
18245,1065
18246,1065
18247,1065
18248,1065
18249,1065
18250,1065
18251,1064
18252,1065
18253,1064
18254,1064
18255,1064
18256,1063
18257,1063
18258,1062
18259,1062
18260,1063
18261,1063
18262,1063
18263,1062
18264,1063
18265,1063
18266,1064
18267,1064
18268,1065
18269,1066
18270,1066
18271,1066
18272,1067
18273,1067
18274,1067
18275,1067
18276,1067
18277,1067
18278,1067
18279,1066
18280,1066
18281,1066
18282,1066
18283,1065
18284,1065
18285,1065
18286,1065
18287,1065
18288,1065
18289,1065
18290,1065
18291,1064
18292,1065
18293,1065
18294,1065
18295,1064
18296,1064
18297,1064
18298,1064
18299,1064
18300,1064
18301,1064
18302,1064
18303,1064
18304,1065
18305,1065
18306,1065
18307,1065
18308,1065
18309,1066
18310,1066
18311,1067
18312,1067
18313,1066
18314,1066
18315,1067
18316,1066
18317,1067
18318,1067
18319,1068
18320,1068
18321,1068
18322,1068
18323,1067
18324,1068
18325,1068
18326,1068
18327,1069
18328,1070
18329,1070
18330,1069
18331,1070
18332,1070
18333,1070
18334,1070
18335,1069
18336,1069
18337,1069
18338,1070
18339,1069
18340,1070
18341,1071
18342,1071
18343,1070
18344,1070
18345,1070
18346,1070
18347,1069
18348,1069
18349,1069
18350,1069
18351,1068
18352,1068
18353,1068
18354,1068
18355,1068
18356,1067
18357,1067
18358,1068
18359,1068
18360,1069
18361,1069
18362,1069
18363,1068
18364,1068
18365,1068
18366,1068
18367,1068
18368,1067
18369,1067
18370,1068
18371,1068
18372,1067
18373,1068
18374,1068
18375,1068
18376,1068
18377,1069
18378,1068
18379,1068
18380,1068
18381,1067
18382,1067
18383,1066
18384,1066
18385,1067
18386,1066
18387,1066
18388,1066
18389,1067
18390,1066
18391,1066
18392,1065
18393,1065
18394,1066
18395,1066
18396,1066
18397,1067
18398,1067
18399,1066
18400,1066
18401,1066
18402,1066
18403,1066
18404,1065
18405,1064
18406,1065
18407,1065
18408,1065
18409,1065
18410,1066
18411,1066
18412,1066
18413,1066
18414,1067
18415,1068
18416,1068
18417,1068
18418,1069
18419,1068
18420,1069
18421,1070
18422,1070
18423,1070
18424,1069
18425,1070
18426,1069
18427,1069
18428,1069
18429,1070
18430,1071
18431,1071
18432,1071
18433,1071
18434,1071
18435,1071
18436,1071
18437,1071
18438,1071
18439,1070
18440,1071
18441,1072
18442,1072
18443,1072
18444,1072
18445,1072
18446,1072
18447,1073
18448,1073
18449,1073
18450,1073
18451,1072
18452,1071
18453,1070
18454,1070
18455,1070
18456,1070
18457,1070
18458,1070
18459,1070
18460,1070
18461,1070
18462,1069
18463,1070
18464,1070
18465,1069
18466,1070
18467,1069
18468,1069
18469,1069
18470,1069
18471,1070
18472,1070
18473,1070
18474,1070
18475,1069
18476,1070
18477,1071
18478,1071
18479,1071
18480,1071
18481,1071
18482,1070
18483,1070
18484,1070
18485,1071
18486,1071
18487,1071
18488,1071
18489,1071
18490,1070
18491,1070
18492,1071
18493,1072
18494,1073
18495,1073
18496,1074
18497,1073
18498,1073
18499,1072
18500,1073
18501,1072
18502,1072
18503,1072
18504,1072
18505,1071
18506,1072
18507,1071
18508,1072
18509,1071
18510,1072
18511,1072
18512,1073
18513,1073
18514,1073
18515,1073
18516,1073
18517,1073
18518,1073
18519,1073
18520,1074
18521,1075
18522,1075
18523,1076
18524,1076
18525,1077
18526,1077
18527,1078
18528,1077
18529,1078
18530,1078
18531,1079
18532,1080
18533,1080
18534,1080
18535,1080
18536,1081
18537,1081
18538,1082
18539,1083
18540,1083
18541,1083
18542,1084
18543,1084
18544,1084
18545,1084
18546,1084
18547,1083
18548,1083
18549,1082
18550,1083
18551,1083
18552,1083
18553,1083
18554,1083
18555,1084
18556,1085
18557,1084
18558,1084
18559,1084
18560,1083
18561,1084
18562,1084
18563,1085
18564,1086
18565,1086
18566,1085
18567,1085
18568,1086
18569,1086
18570,1086
18571,1085
18572,1086
18573,1086
18574,1086
18575,1086
18576,1087
18577,1087
18578,1088
18579,1088
18580,1088
18581,1088
18582,1088
18583,1089
18584,1089
18585,1088
18586,1088
18587,1088
18588,1087
18589,1087
18590,1087
18591,1086
18592,1086
18593,1085
18594,1085
18595,1084
18596,1084
18597,1084
18598,1084
18599,1083
18600,1083
18601,1082
18602,1082
18603,1083
18604,1083
18605,1083
18606,1082
18607,1083
18608,1083
18609,1084
18610,1085
18611,1085
18612,1086
18613,1087
18614,1086
18615,1087
18616,1086
18617,1086
18618,1086
18619,1086
18620,1086
18621,1087
18622,1087
18623,1087
18624,1087
18625,1087
18626,1087
18627,1088
18628,1087
18629,1087
18630,1086
18631,1087
18632,1087
18633,1087
18634,1086
18635,1085
18636,1084
18637,1085
18638,1085
18639,1086
18640,1086
18641,1086
18642,1086
18643,1086
18644,1086
18645,1086
18646,1086
18647,1086
18648,1086
18649,1086
18650,1086
18651,1086
18652,1086
18653,1086
18654,1086
18655,1086
18656,1087
18657,1087
18658,1087
18659,1087
18660,1087
18661,1088
18662,1087
18663,1087
18664,1087
18665,1088
18666,1088
18667,1089
18668,1088
18669,1088
18670,1088
18671,1088
18672,1088
18673,1088
18674,1087
18675,1087
18676,1087
18677,1087
18678,1086
18679,1087
18680,1086
18681,1086
18682,1087
18683,1087
18684,1088
18685,1088
18686,1088
18687,1089
18688,1089
18689,1089
18690,1089
18691,1090
18692,1089
18693,1090
18694,1090
18695,1090
18696,1089
18697,1090
18698,1090
18699,1090
18700,1090
18701,1090
18702,1091
18703,1091
18704,1091
18705,1091
18706,1091
18707,1091
18708,1092
18709,1091
18710,1091
18711,1091
18712,1091
18713,1090
18714,1089
18715,1089
18716,1089
18717,1089
18718,1090
18719,1090
18720,1090
18721,1090
18722,1091
18723,1092
18724,1091
18725,1091
18726,1091
18727,1091
18728,1091
18729,1091
18730,1092
18731,1091
18732,1092
18733,1093
18734,1093
18735,1093
18736,1094
18737,1094
18738,1094
18739,1094
18740,1094
18741,1095
18742,1096
18743,1095
18744,1094
18745,1095
18746,1094
18747,1094
18748,1095
18749,1095
18750,1095
18751,1095
18752,1096
18753,1097
18754,1098
18755,1098
18756,1099
18757,1099
18758,1099
18759,1100
18760,1100
18761,1099
18762,1100
18763,1100
18764,1101
18765,1101
18766,1101
18767,1101
18768,1102
18769,1103
18770,1102
18771,1102
18772,1101
18773,1102
18774,1102
18775,1102
18776,1103
18777,1103
18778,1102
18779,1102
18780,1101
18781,1100
18782,1099
18783,1100
18784,1100
18785,1100
18786,1101
18787,1100
18788,1101
18789,1101
18790,1101
18791,1100
18792,1100
18793,1099
18794,1098
18795,1099
18796,1100
18797,1100
18798,1101
18799,1101
18800,1101
18801,1101
18802,1101
18803,1100
18804,1100
18805,1099
18806,1098
18807,1099
18808,1100
18809,1100
18810,1100
18811,1099
18812,1099
18813,1099
18814,1099
18815,1099
18816,1099
18817,1099
18818,1099
18819,1100
18820,1100
18821,1100
18822,1099
18823,1100
18824,1101
18825,1101
18826,1101
18827,1101
18828,1102
18829,1102
18830,1101
18831,1101
18832,1102
18833,1101
18834,1101
18835,1101
18836,1101
18837,1102
18838,1103
18839,1102
18840,1102
18841,1102
18842,1102
18843,1103
18844,1103
18845,1103
18846,1103
18847,1102
18848,1101
18849,1102
18850,1102
18851,1102
18852,1101
18853,1101
18854,1101
18855,1100
18856,1100
18857,1100
18858,1099
18859,1100
18860,1099
18861,1099
18862,1099
18863,1099
18864,1099
18865,1100
18866,1100
18867,1099
18868,1100
18869,1100
18870,1100
18871,1101
18872,1102
18873,1102
18874,1103
18875,1103
18876,1103
18877,1103
18878,1103
18879,1102
18880,1103
18881,1103
18882,1103
18883,1104
18884,1104
18885,1103
18886,1103
18887,1102
18888,1102
18889,1102
18890,1101
18891,1102
18892,1102
18893,1101
18894,1102
18895,1103
18896,1103
18897,1103
18898,1103
18899,1103
18900,1102
18901,1101
18902,1100
18903,1100
18904,1101
18905,1101
18906,1102
18907,1102
18908,1103
18909,1103
18910,1102
18911,1102
18912,1103
18913,1103
18914,1104
18915,1104
18916,1105
18917,1105
18918,1105
18919,1105
18920,1104
18921,1104
18922,1105
18923,1106
18924,1105
18925,1106
18926,1107
18927,1107
18928,1108
18929,1108
18930,1108
18931,1107
18932,1107
18933,1106
18934,1105
18935,1106
18936,1106
18937,1107
18938,1107
18939,1107
18940,1106
18941,1106
18942,1105
18943,1104
18944,1104
18945,1103
18946,1103
18947,1103
18948,1102
18949,1102
18950,1102
18951,1101
18952,1101
18953,1102
18954,1102
18955,1102
18956,1102
18957,1103
18958,1103
18959,1103
18960,1104
18961,1104
18962,1105
18963,1106
18964,1106
18965,1105
18966,1106
18967,1107
18968,1107
18969,1107
18970,1107
18971,1107
18972,1107
18973,1108
18974,1108
18975,1108
18976,1107
18977,1106
18978,1106
18979,1106
18980,1107
18981,1106
18982,1107
18983,1108
18984,1108
18985,1108
18986,1107
18987,1107
18988,1107
18989,1107
18990,1107
18991,1107
18992,1108
18993,1108
18994,1107
18995,1108
18996,1109
18997,1110
18998,1110
18999,1110
19000,1111
19001,1112
19002,1112
19003,1112
19004,1112
19005,1112
19006,1112
19007,1112
19008,1111
19009,1110
19010,1109
19011,1109
19012,1109
19013,1109
19014,1109
19015,1110
19016,1110
19017,1110
19018,1111
19019,1112
19020,1112
19021,1113
19022,1113
19023,1113
19024,1114
19025,1114
19026,1114
19027,1114
19028,1113
19029,1113
19030,1112
19031,1112
19032,1112
19033,1113
19034,1113
19035,1112
19036,1112
19037,1112
19038,1112
19039,1112
19040,1112
19041,1111
19042,1110
19043,1111
19044,1112
19045,1112
19046,1112
19047,1113
19048,1114
19049,1115
19050,1115
19051,1115
19052,1115
19053,1115
19054,1116
19055,1116
19056,1115
19057,1115
19058,1115
19059,1115
19060,1115
19061,1115
19062,1115
19063,1115
19064,1115
19065,1116
19066,1116
19067,1116
19068,1115
19069,1116
19070,1116
19071,1117
19072,1118
19073,1119
19074,1120
19075,1120
19076,1120
19077,1120
19078,1120
19079,1120
19080,1120
19081,1120
19082,1120
19083,1119
19084,1118
19085,1118
19086,1118
19087,1118
19088,1118
19089,1117
19090,1116
19091,1116
19092,1115
19093,1115
19094,1114
19095,1115
19096,1115
19097,1115
19098,1116
19099,1117
19100,1117
19101,1116
19102,1116
19103,1116
19104,1116
19105,1117
19106,1116
19107,1116
19108,1115
19109,1114
19110,1113
19111,1113
19112,1112
19113,1112
19114,1113
19115,1113
19116,1114
19117,1114
19118,1115
19119,1115
19120,1115
19121,1116
19122,1116
19123,1117
19124,1118
19125,1118
19126,1117
19127,1117
19128,1116
19129,1116
19130,1116
19131,1117
19132,1117
19133,1118
19134,1118
19135,1119
19136,1120
19137,1119
19138,1119
19139,1119
19140,1119
19141,1119
19142,1118
19143,1119
19144,1119
19145,1119
19146,1119
19147,1120
19148,1119
19149,1120
19150,1120
19151,1121
19152,1121
19153,1121
19154,1120
19155,1119
19156,1119
19157,1119
19158,1119
19159,1120
19160,1120
19161,1120
19162,1121
19163,1121
19164,1121
19165,1120
19166,1120
19167,1119
19168,1118
19169,1118
19170,1118
19171,1118
19172,1119
19173,1119
19174,1120
19175,1120
19176,1121
19177,1121
19178,1122
19179,1122
19180,1123
19181,1123
19182,1123
19183,1124
19184,1124
19185,1124
19186,1124
19187,1124
19188,1123
19189,1122
19190,1121
19191,1121
19192,1121
19193,1120
19194,1120
19195,1119
19196,1119
19197,1118
19198,1118
19199,1119
19200,1119
19201,1118
19202,1117
19203,1116
19204,1116
19205,1116
19206,1116
19207,1117
19208,1118
19209,1119
19210,1120
19211,1121
19212,1122
19213,1121
19214,1120
19215,1120
19216,1120
